PRS_REM_MNT;PRS_REM_TYP
32.90;0
132.50;0
273.00;0
0.66;0
667.68;0
163.80;0
187.01;0
10.58;0
154.70;0
7.14;0
74.74;0
390.15;0
0.12;0
466.61;0
75.60;0
142.08;0
8.25;0
358.80;0
6.30;0
175.00;0
33.81;0
79.38;0
813.19;0
18.90;0
43.20;0
0.30;0
55.59;0
2.00;0
5.20;0
1.83;0
164.36;0
160.25;0
16.80;0
10.50;0
29.58;0
26.88;0
41.94;0
26.50;0
222.00;0
109.23;0
79.74;0
6.81;0
13.75;0
619.62;0
125.35;0
145.02;0
109.12;0
724.35;0
450.00;0
24.96;0
8.25;0
291.50;0
82.41;0
50.44;0
39.80;0
2.58;0
0.62;0
0.06;0
94.50;0
66.00;0
129.09;0
66.46;0
92.75;0
49.74;0
569.50;1
343.94;0
68.16;0
7.14;0
24.00;0
133.23;0
1.07;0
9.46;0
353.07;0
127.50;0
196.35;0
7.14;0
2.43;0
505.50;0
75.00;0
37.10;0
932.44;0
933.60;0
2.06;0
3.06;0
31.50;0
3.58;0
2301.84;0
1.55;0
2.04;0
10.50;0
56.70;0
138.97;0
90.63;0
225.36;0
2.40;0
69.69;0
96.88;0
17.46;0
79.75;0
22.50;0
232.50;0
1650.00;0
18858.94;0
2.70;0
78.53;0
56.70;0
16626.58;0
60.00;0
24.50;0
478.38;0
15.00;0
112.74;0
97.58;0
7.21;0
460.01;0
32.20;0
120.14;0
271.66;0
6.96;0
46.75;0
8.34;0
850.00;0
59.62;0
0.92;0
15.03;0
110.00;0
370.30;0
107.64;0
382.78;0
0.92;0
40.00;0
2.70;0
136.46;0
169.29;0
75.60;0
539.00;0
1.24;0
28.00;0
205.05;0
112.76;0
28.60;0
53.00;0
46.00;0
47.55;0
5.00;0
390.00;0
9278.32;0
77.44;0
1750.56;0
179.02;0
482.00;0
193.48;0
1889.13;0
500.85;0
5.37;0
275.00;0
4.05;0
8.25;0
52.65;0
1780.32;0
56.00;0
33.20;0
3669.85;0
19.96;0
156.00;0
1.24;0
6.80;0
1.24;0
128.67;0
4.73;0
24.38;0
29.70;0
83.10;0
78.09;0
13.50;0
5.15;0
18.80;0
220.50;0
100.00;0
506.00;0
34.02;0
75.48;0
113.28;0
206.69;0
217.25;0
240.00;0
7582.40;0
18186.00;0
2.64;0
17.32;0
252.00;0
10.20;1
155.55;1
17.38;0
244.27;0
19.59;0
59.50;1
535.85;0
23.75;0
552.84;0
188.72;0
0.62;0
102.96;0
0.80;0
7.22;0
0.93;0
9.60;0
29.85;0
12.15;0
124.74;0
146.10;0
67.61;0
45.00;0
0.80;0
232.19;0
207.00;0
5.68;0
93.20;0
3.97;0
4.08;0
2063.40;0
665.74;0
288.00;0
23.86;0
385.25;0
1365.25;0
63.25;0
10.50;0
85.75;0
39.06;0
451.35;0
299.10;0
2.06;0
79.40;0
550.25;0
838.94;0
874.38;0
27.30;0
0.12;0
11.50;0
54.74;0
1.28;0
424.23;0
357.00;1
14924.20;0
95.10;0
1021.20;0
9.46;0
420.00;0
22.68;0
29.88;0
20.04;0
260.00;0
50.32;0
76.35;0
1.22;0
297.60;0
9153.84;0
7.00;0
27.45;1
7.14;0
11420.64;0
34.16;0
200.00;0
52.00;0
29.79;0
133.30;0
310.88;0
12.20;0
25.03;0
2.40;0
51.00;1
0.62;0
9.90;0
8.95;0
1599.30;0
39.69;0
37.20;0
77.07;0
126.00;0
7.56;0
0.80;0
4.90;0
953.21;0
480.00;0
8793.40;0
6.71;0
12.81;0
67.20;0
4.64;0
606.38;0
409.05;0
60.00;0
402.12;0
62.12;0
55.65;0
402.96;0
1518.75;0
5.52;0
26.88;0
1.06;0
21.82;0
21.45;0
1.22;0
3.90;0
353.99;0
2029.24;0
6.07;0
17.00;1
1192.24;0
43.92;0
3.30;0
13478.62;0
68.52;0
54.22;0
5.62;0
68.68;0
90.00;0
10.20;1
1915.54;0
2.44;0
52.00;0
135.50;0
9.18;0
23.70;0
21.58;0
6.00;0
97.39;0
0.76;0
3.30;0
84.00;0
66.30;0
197.76;0
58.02;0
8.16;0
5693.28;0
4.08;0
37.80;0
1145.99;0
598.50;0
143.00;0
53.00;0
119.00;0
29.85;0
198.69;0
126.00;0
1360.06;0
1.98;0
5.70;0
21.24;0
193.20;0
21.00;0
11.34;0
282.00;0
146.79;0
13.92;0
119.31;0
107.25;0
73.92;0
113.29;0
70.95;0
8.78;0
56.73;0
208.18;0
48.83;0
98.75;0
72.02;0
1.32;0
5.68;0
199.44;0
128.00;0
1137.18;0
94.46;0
8.61;0
129.60;0
4.80;0
169.05;0
3.00;0
10.20;1
138.38;0
160.00;0
7.00;0
9.46;0
63.14;0
1211.43;0
132.00;0
22.68;0
95.79;0
240.00;0
12.59;0
14.28;0
127.50;1
16.24;0
5.50;0
2.06;0
63.67;0
107.77;0
4.74;0
951.19;0
660.00;0
333.58;0
1.00;0
377.64;0
29.88;0
0.39;0
1026.34;0
19.95;0
77.50;0
554.14;0
151.81;0
60.00;0
46.92;0
17.04;0
5.40;0
278.94;0
6194.39;0
1.98;0
20.50;0
29.70;0
69.72;0
0.80;0
777.12;0
2.43;0
90.53;0
99.60;0
1781.19;0
9772.28;0
100.64;0
1022.76;0
37.80;0
1360.59;0
838.73;0
17.08;0
99.23;0
196.42;0
49.60;0
73.50;0
8240.58;0
49.80;0
4.20;0
34.00;1
262.22;0
97.26;0
0.93;0
107.47;0
40.00;0
156.50;0
20.40;1
13.97;0
26.32;0
77.07;0
625.61;0
833.28;0
48.82;0
37.10;0
2760.00;0
23.10;0
7.56;0
10552.47;0
2.25;0
9.00;0
5.10;0
150.32;0
9.46;0
155.00;0
0.10;0
17.88;0
63.00;0
13.20;0
50.44;0
594.00;0
20.92;0
918.76;0
54.45;0
165.84;0
3.05;0
24.00;0
254.38;0
50.32;0
92.75;0
291.20;0
4.80;0
756.00;0
70.66;0
45.63;0
12.00;0
19.86;0
4.12;0
1.62;0
117.55;0
762.40;0
16660.78;0
8.68;0
5.52;0
34.93;0
0.06;0
48.60;0
4.74;0
24.74;0
2.04;0
205.92;0
49.14;0
66.50;0
5.40;0
530.40;0
183.32;0
324.76;0
504.00;0
181.95;0
47.48;0
92.00;0
40.99;0
5.50;0
19.25;0
61.20;1
230.52;0
497.62;0
3729.73;0
621.72;0
29.88;0
2990.88;0
2.80;0
116.07;0
676.72;0
141.45;0
59.56;0
2.43;0
0.80;0
2.40;0
989.00;0
1037.18;0
5.84;0
3654.14;0
39.78;0
18.56;0
111.30;0
10.50;0
84.00;0
199.38;0
4.66;0
616.35;0
57.76;0
54.87;0
5.21;0
12.00;0
3965.29;0
6.81;0
0.09;0
48.00;0
42.00;0
4.95;0
25.16;0
78.00;0
59.82;0
15.60;0
30.75;0
0.62;0
254.80;0
71.04;0
234.15;0
6.75;0
100.00;0
120.00;0
50.00;0
2584.88;0
34.00;1
129.09;0
6.12;0
7.00;0
9.46;0
29.79;0
123.66;0
221.00;0
49.95;0
360.00;0
100.00;0
133.93;0
494.85;0
16.48;0
33.44;0
164.30;0
262.05;0
36.29;0
45.75;0
220.03;0
16.80;0
166.79;0
88.00;0
83.08;0
36.63;0
15.60;0
3.40;0
19.38;0
133.94;0
80.00;0
887.77;0
1.22;0
13.98;0
7.32;0
0.06;0
6.32;0
347.20;0
12.24;0
168.00;0
196.42;0
2.44;0
1094.48;0
177.21;0
133.20;0
92.74;0
0.07;0
113.40;0
26.03;0
92.00;0
74.25;0
4.64;0
72.67;0
106.00;0
0.80;0
244.27;0
20.53;0
14.00;0
59.20;0
1311.24;0
10.00;0
4634.90;0
63.30;0
1.55;0
31.52;0
119.10;0
114.25;0
80.32;0
749.49;0
105.00;0
2.80;0
1.20;0
27.50;0
4.56;0
18459.08;0
40.00;0
14.52;0
34.00;1
16.50;0
256.30;0
55.78;0
27.25;0
31.67;0
338.38;0
60.00;0
538.27;0
23.55;0
1.62;0
6529.74;0
13.92;0
225.00;0
525.00;0
29.88;0
16.56;0
64.68;0
0.18;0
239.99;0
59.50;0
16.20;0
59.75;0
488.96;0
4.64;0
96.00;0
201.79;0
2.17;0
25.76;0
31.50;0
26.00;0
1.20;0
49.80;0
60.90;0
18.36;0
13.26;0
318.59;0
19.90;0
1328.09;0
18.90;0
15.60;0
31.35;0
112.75;0
31.50;0
187.75;0
1.04;0
6848.67;0
29.91;0
23.28;0
33.85;0
10.71;0
17.32;0
3.16;0
3456.00;0
1.22;0
39.82;0
30.00;0
118.24;0
50.55;0
10.80;0
23.81;0
102.00;1
336.00;0
61.05;0
140.22;0
857.74;0
1164.88;0
13.71;0
9.86;0
22.07;0
26.03;0
1390.26;0
163.80;0
6.10;0
20.80;0
5.60;0
20.00;0
1.22;0
7772.28;0
137.35;0
39.75;0
45.08;0
7.14;0
1.59;0
5.50;0
29.17;0
114.80;0
4.00;0
310.80;0
2.86;0
91.10;0
40.00;0
24.00;0
266.80;0
105.00;0
407.34;0
45.36;0
17.20;0
604.60;0
10.16;0
7.14;0
8.83;0
755.27;0
18.40;0
1.83;0
3.30;0
14.58;0
67.53;0
139.23;0
39.68;0
409.28;0
4.86;0
139.22;0
1.61;0
5.64;0
8.16;0
210.00;0
58.77;0
15.50;0
29.85;0
3353.22;0
19.25;0
12.60;0
45.50;0
14.35;0
101.91;0
6.30;0
60.00;0
54.81;0
10.00;0
132.50;0
4.80;0
4827.20;0
120.64;0
19.19;0
10.81;0
67.90;0
170.03;0
585.40;0
193.50;0
2.64;0
306.60;0
105.00;0
565.24;0
25.16;0
1.83;0
1.24;0
9.46;0
370.12;0
1454.21;0
47.44;0
1.21;0
43.38;0
71.26;0
110.50;0
7.00;0
1639.00;0
4.64;0
14.20;0
47.85;0
44.00;0
114.96;0
86.83;0
8.40;0
4.95;0
7.16;0
0.24;0
56.75;0
70.50;0
4954.03;0
258.74;0
5.10;0
47.30;0
25.25;0
91.80;1
244.27;0
26.40;0
81.90;0
129.43;0
10.80;0
109.49;0
3.30;0
84.00;0
902.79;0
0.09;0
909.28;0
21.51;0
14.70;0
33.60;0
14.00;0
548.00;0
179.18;0
79.75;0
67.65;0
2.70;0
49.20;0
547.14;0
225.48;0
39.84;0
41.04;0
42.93;0
230.28;0
7.14;0
4.60;0
5.49;0
84.00;0
18.10;0
0.80;0
479.30;0
25.84;0
39.60;0
11.04;0
722.24;0
2752.94;0
18.28;0
20.00;0
185.33;0
711.34;0
539.32;0
14.00;0
438.14;0
81.00;0
3265.89;0
1.00;0
192.80;0
5.50;0
285.45;0
417.18;0
1728.00;0
25.50;0
129.85;0
37.10;0
9.90;0
8.34;0
25.50;1
16.00;0
10.80;0
13.25;0
159.36;0
55.75;0
3.97;0
7.14;0
7.14;0
2940.01;0
48.80;0
205.65;0
1293.12;0
4.08;0
37.10;0
2.70;0
10100.34;0
600.60;0
355.59;0
59.50;1
45.90;1
3.06;0
356.91;0
36.60;1
112.74;0
21.00;0
180.00;0
4.86;0
128.08;0
81.60;1
5.67;0
3.30;0
34.00;1
351.77;0
13.40;0
8.27;0
49.74;0
18.96;0
95.44;0
3078.24;0
271.32;0
15.75;0
0.06;0
1.60;0
84.00;0
66.15;0
365.35;0
9.45;0
4375.89;0
29.85;0
2478.00;0
10.20;0
3.78;0
8.52;0
14.28;0
929.55;0
1417.26;0
66.20;0
100.00;0
3.24;0
15.00;0
4.64;0
1.20;0
2311.18;0
11.34;0
4249.25;0
13.92;0
53.00;0
14.88;0
29.88;0
95.66;0
2.44;0
98.46;0
60.00;0
31.93;0
18.00;0
49.80;0
1.83;0
24.75;0
943.40;0
3.66;0
5.20;0
126.00;0
3.58;0
2040.00;0
4.08;0
3.30;0
126.00;0
240.00;0
160.00;0
2.64;0
1131.74;0
159.36;0
20.48;0
6072.79;0
169.35;0
670.70;0
8624.00;0
1174.80;0
53.00;0
640.86;0
48.30;0
21.24;0
2089.36;0
1.20;0
5.50;0
19.35;0
3345.42;0
206.18;0
5.28;0
33.52;0
2.04;0
507.99;0
66.26;0
52.00;0
9834.09;0
344.77;0
468.00;0
42.30;0
2160.00;0
56.86;0
10.60;0
170.64;0
21.96;0
578.34;0
86.40;0
91.35;0
0.02;0
1215.80;0
82.12;0
80.10;0
151.20;0
67.55;0
66.15;0
657.95;0
162.00;0
60.00;0
531.77;0
14.29;0
6.16;0
1281.00;0
92.83;0
330.00;0
144.00;0
16.50;0
81.75;0
3409.29;0
18.10;0
82.22;0
72.02;0
185.62;0
42.00;0
16.50;0
35.00;0
158.00;0
2465.62;0
137.25;1
116.30;0
37.10;0
188.70;0
102.00;0
20.30;0
15.39;0
7.14;0
110.12;0
37.10;0
4.86;0
67.20;0
13.36;0
60.00;0
11540.12;0
176.80;0
24.82;0
66.20;0
2.80;0
30.00;0
0.80;0
105.00;0
334.85;0
2.70;0
92.75;0
17.50;0
0.23;0
11.92;0
2.00;0
661.89;0
155.52;0
9.28;0
23.79;0
539.29;0
128.10;1
82.50;0
41.03;0
7.00;0
506.93;0
0.80;0
220.60;0
11.22;0
11.04;0
19.35;0
9.58;0
3600.00;0
468.44;0
49.60;0
40.94;0
32.20;0
7.00;0
0.80;0
176.80;0
2.04;0
222.17;0
89.04;0
1.50;0
11.36;0
28.56;0
725.20;0
59.20;0
960.05;0
9.45;0
50.98;0
19.80;0
364.86;0
31.60;0
89.25;0
216.00;0
5.10;0
1.24;0
192.28;0
4.54;0
37.10;0
32.40;0
1.22;0
24.94;0
110.74;0
53.00;0
3266.40;0
2.44;0
2575.42;0
1.24;0
48.83;0
8154.00;0
52.16;0
1139.80;0
7.00;0
135.24;0
1585.20;0
400.00;0
13.00;0
207.00;0
6218.70;0
1.02;0
148.86;0
210.00;0
1682.55;0
15.31;0
15.45;0
27.50;0
13.75;0
178.14;0
29.58;0
3991.55;0
14.00;0
74.25;0
0.62;0
126.00;0
5.46;0
19.37;0
120.00;0
53.00;0
302.18;0
55.00;0
20.00;0
2566.19;0
467.62;0
206.69;0
1.05;0
66.96;0
7.00;0
135.30;0
135.38;0
17.30;0
126.72;0
320.65;0
1.20;0
30.25;0
151.20;0
9.18;0
115.26;0
4.10;0
86.76;0
113.40;0
239.04;0
1.53;0
0.62;0
59.50;1
5272.11;0
72.58;0
7.00;0
12.15;0
68.00;0
2215.81;0
208.80;0
29.79;0
24.50;0
18.30;1
146.70;0
13.08;0
42.00;0
261.34;0
179.16;0
37.83;0
60.00;0
133.20;0
78.89;0
32.13;0
4.49;0
61.31;0
23380.35;0
0.62;0
259.20;0
146.79;0
223.08;0
7.56;0
54.50;0
1300.84;0
184.25;0
2.70;0
15.30;0
265.35;1
70.95;0
7.98;0
586.07;0
2.64;0
9.94;0
2.58;0
35.00;0
2.70;0
414.54;0
14364.00;0
66.75;0
53.00;0
8.00;0
169.15;0
22.00;0
0.61;0
9.46;0
3.66;0
81.90;0
15.60;0
0.06;0
12.00;0
168.00;0
8.10;0
13.20;0
49.83;0
5.96;0
609.07;0
763.60;0
95.37;0
2222.75;0
792.14;0
20.40;1
52.92;0
375.15;1
99.60;0
78.64;0
128.00;0
4.64;0
10.60;0
16.80;0
21.00;0
19.96;0
0.46;0
345.60;0
36.56;0
41.03;0
103.75;0
1.64;0
35.85;0
1394.92;0
506.00;0
22.44;0
49.86;0
18.45;0
7.14;0
107.25;0
66.00;0
119.00;0
0.80;0
0.66;0
0.15;0
27.50;0
9.00;0
937.55;0
162.24;0
25.00;0
106.00;0
51.00;1
59.28;0
750.00;0
2.65;0
1.60;0
11.36;0
79.75;0
254.80;0
20.00;0
252.00;0
11.34;0
46.00;0
21.60;0
11.04;0
70.00;0
36.00;0
36.03;0
106.08;0
171.81;0
22.69;0
136.39;0
57.15;0
63.00;0
256.24;0
3.97;0
2.09;0
29.88;0
25.50;1
3.97;0
186.06;0
62.42;0
59.59;0
345.60;0
125.82;0
4.64;0
1.62;0
413.53;0
84.80;0
10.50;0
20.00;0
1.62;0
4.64;0
3.41;0
775.51;0
10.50;0
17.50;0
627.13;0
44.80;0
11.60;0
55.51;0
2279.39;0
24.00;1
25.17;0
3098.86;0
9.18;0
0.62;0
587.37;0
480.00;0
5.75;0
7.14;0
245.52;0
1.22;0
28.74;0
10.30;0
45.90;1
406.64;0
1200.00;0
122.96;0
3.06;0
53.00;0
7504.24;0
25.50;0
9.66;0
10.50;0
22.07;0
46.74;0
143.23;0
3.20;0
245.00;0
9.75;0
96.10;0
0.92;0
59.67;0
168.94;0
1.99;0
6.81;0
38.70;0
91.50;1
3.74;0
120.00;0
52.02;0
83.70;0
1445.16;0
235.81;0
336.37;0
141.21;0
442.96;0
13.26;0
1067.88;0
838.50;0
178.00;0
10.20;0
2.04;0
61.25;0
90.60;0
252.00;0
109.44;0
41.64;0
141.96;0
2.04;0
13.26;0
33.08;0
149.09;0
1.20;0
66.09;0
246.49;0
50.00;0
3.97;0
89.50;0
7.60;0
6844.98;0
0.60;0
30.00;0
34.00;1
63.00;0
60.00;0
0.80;0
217.12;0
25.50;1
261.15;0
210.00;0
135.00;0
47.37;0
1.50;0
2184.00;0
22.44;0
39.81;0
83.88;0
99.84;0
703.09;0
34.95;0
4.64;0
4.54;0
4.41;0
450.93;0
64.26;0
9.90;0
108.80;0
27.45;1
83.06;0
38.50;0
193.75;0
485.45;0
347.22;0
4950.00;0
1.98;0
4280.22;0
59.86;0
6.47;0
50.00;0
5.91;0
1.20;0
7.14;0
8.00;0
246.59;0
25.65;0
682.07;0
240.00;0
1.62;0
37.74;0
15.30;1
76.44;0
238.95;0
32.97;0
1101.89;0
2205.39;0
74.00;0
480.00;0
207.00;0
322.74;0
15.82;0
19.90;0
191.25;0
26.00;0
44.55;0
77.40;0
964.60;0
22.54;0
18.37;0
25.00;0
11.34;0
3.60;0
68.75;0
45.20;1
723.45;0
74.03;0
124.20;0
861.00;0
21.90;0
5.50;0
480.00;0
51.00;1
870.00;0
12.61;0
60.00;0
2.04;0
60.00;0
62.90;0
11.55;0
20.37;0
817.50;0
11.30;0
3.30;0
2.00;0
180.00;0
27.50;0
720.00;0
1.32;0
1371.61;0
290.28;0
17.85;0
3.96;0
469.54;0
2.80;0
164.43;0
29.20;0
14.19;0
3.98;0
3.69;0
238.08;0
1536.86;0
11.26;0
0.80;0
3.16;0
9.15;0
7.00;0
301.35;0
774.90;0
100.00;0
0.80;0
2.43;0
7.00;0
446.16;0
79.30;0
3.58;0
278.84;0
29.79;0
42.00;0
56.03;0
66.50;0
1000.00;0
155.55;0
18.56;0
108.50;0
7.32;0
220.53;0
262.64;0
34.00;0
1.86;0
0.06;0
10.59;0
19.90;0
15.75;0
90.00;0
0.80;0
265.00;0
2.44;0
160.17;0
112.74;0
102.01;0
198.75;0
15.30;0
24.43;0
273.00;0
384.00;0
286.08;0
19.92;0
90.00;0
141.52;0
140.23;0
509.60;0
4.63;0
3.06;0
12.00;0
7.00;0
348.00;0
9.08;0
225.00;0
64.05;1
196.00;0
44.80;0
296.70;0
180.00;0
9.28;0
18.28;0
162.24;0
225.42;0
40.00;0
759.00;0
60.50;0
0.02;0
1.83;0
4.94;0
20.00;0
122.46;0
9.45;0
28.38;0
3449.25;0
55.57;0
4.80;0
24.44;0
314.70;0
160.00;1
93.25;0
112.74;0
75.00;0
42.00;0
7.14;0
1345.98;0
702.00;0
80.00;0
16.20;0
1.62;0
15.75;0
21.88;0
19324.06;0
632.64;0
10.50;0
420.00;0
183.04;0
11.55;0
208.95;0
109.23;0
21.96;1
75.16;0
75.34;0
12.50;0
140.89;0
3.16;0
12.24;0
2.90;0
90.00;0
7.50;0
113.55;0
34.68;0
632.10;0
100.51;0
7.32;0
37.83;0
23.46;0
3.10;0
63.00;0
818.63;0
2.34;0
37.76;0
40.08;0
5.92;0
257.39;0
2.67;0
12.37;0
54.45;0
208.95;0
13.80;0
3900.61;0
81.22;0
999.34;0
260.07;0
545.37;0
87.52;0
130.22;0
27.00;0
10.50;0
99.51;0
199.38;0
1259.83;0
110.50;0
208.48;0
333.87;0
4.27;0
214.33;0
35.52;0
45.94;0
891.38;0
1.62;0
2183.32;0
66.32;0
1.01;0
47.30;0
15.00;0
0.18;0
460.00;0
100.82;0
159.73;0
14.52;0
259.00;0
15.12;0
19.84;0
0.06;0
378.00;0
84.00;0
232.98;0
130.00;0
72.07;0
7.29;0
75.60;0
440.58;0
20.25;0
43.52;0
9.33;0
0.06;0
48.30;0
50.66;0
7697.79;0
135.80;0
44.00;0
136.00;1
742.70;0
1.60;0
1.53;0
10.02;0
3.06;0
1205.28;0
18.92;0
53.51;0
22.52;0
98.00;0
44.00;0
14.51;0
45.08;0
286.87;0
92.00;0
97.50;0
819.72;0
2.17;0
322.73;0
7.00;0
68.00;1
43.25;0
60.00;0
29.94;0
4.08;0
13.38;0
7.56;0
97.68;0
672.00;0
20.00;0
21.42;0
22.24;0
131.25;0
82.80;0
64.59;0
90.00;0
897.00;0
14.00;0
3.05;0
1.32;0
770.91;0
614.25;0
10.71;0
330.00;0
3298.01;0
22.54;0
2.14;0
1.61;0
7.56;0
1346.80;0
9.90;0
7.15;0
451.00;0
138.24;0
57.73;0
16.20;0
70.00;0
39.88;0
1.98;0
0.80;0
31.07;0
1.83;0
165.00;0
180.50;0
120.00;0
2.06;0
944.10;0
725.20;0
321.66;0
18.76;0
400.14;0
2.04;0
6.96;0
150.00;0
14.28;0
475.87;0
1178.21;0
2.48;0
54.06;0
4.64;0
68.00;1
30.57;0
17.00;1
48.83;0
60.00;0
18.36;0
2.06;0
6.60;0
8.52;0
457.32;0
17.00;1
180.00;0
23.66;0
24.27;0
119.35;0
29.94;0
53.00;0
114.78;0
42.50;0
73.02;0
6.32;0
15.30;1
99.96;0
53.20;0
33.30;0
426.52;0
2.04;0
17.32;0
1113.00;0
57.94;0
89.55;0
88.40;0
315.00;0
52.92;0
315.31;0
2.43;0
42.96;0
12.90;0
19.90;0
2.70;0
45.00;0
168.84;0
48.94;0
17.87;0
47.30;0
1148.32;0
17.50;0
48.00;0
1130.92;0
9.90;0
179.00;0
21.56;0
4.63;0
23.10;0
554.44;0
14.19;0
29.79;0
93.12;0
147.35;0
912.57;0
18.92;0
22.54;0
12.24;0
824.24;0
0.92;0
137.50;0
10.53;0
1.62;0
107.00;0
108.04;0
558803.20;0
9.33;0
62.80;0
139.06;0
186.00;0
118.40;0
2.00;0
27.29;0
32.54;0
64.65;0
2.04;0
233.89;0
65.36;0
77.14;0
774.88;0
11.48;0
31.09;0
9.60;0
1451.25;0
709.80;0
1.24;0
66.56;0
3275.14;0
2613.87;0
47.52;0
4.90;0
12.81;0
176.69;0
234.72;0
167.70;0
50.32;0
64.64;0
106.08;0
23.94;0
187.11;0
15.67;0
55.65;0
138.60;0
4.95;0
62.32;0
79.92;0
2.79;0
40.10;0
2553.31;0
100.80;0
44.00;0
6.12;0
480.00;0
6.48;0
149.00;0
96.60;0
3.97;0
37.74;0
12.34;0
42.50;1
33.29;0
54.57;0
22.68;0
1204.00;0
3304.98;0
1.23;0
17.32;0
126.00;0
239.02;0
90.30;0
842.59;0
5.68;0
151.32;0
5.10;0
294.00;0
138.72;0
27.50;0
28653.50;1
43.69;0
154.80;0
31.50;0
1.22;0
1647.00;1
35.75;0
5.67;0
63.06;0
1163.00;0
2.44;0
4.86;0
9.46;0
37.10;0
238.07;0
283.67;0
50.42;0
205.11;0
51.00;1
129.30;0
426.20;0
78.02;0
90.00;0
27.00;0
7.14;0
140.10;0
1.58;0
85.00;1
63.60;0
15.11;0
35.00;0
336.00;0
10.00;0
344.36;0
2872.06;0
265.77;0
32.40;0
15.24;1
43.59;0
12.14;0
85.00;0
73.06;0
42.00;0
25.50;0
100.00;0
33.24;0
59.76;0
296.00;0
78.67;0
1.62;0
66.50;0
6.96;0
0.15;0
42.00;0
